mod_covar,Q,logLik,AICc,num.param,delta.AICc
ppt_mmmtn,equalvarcov,-67.59657425165959,173.52761949308027,18,0
ppt_mmgeo,equalvarcov,-66.86121407799457,174.32516788201656,19,0.797548388936292
ppt_mmlulc,equalvarcov,-67.57619076373653,175.75512125350048,19,2.2275017604202105
water_tempmtn,equalvarcov,-72.47721577699463,183.28890254375034,18,9.761283050670073
water_tempgeo,equalvarcov,-72.08901998524533,184.78077969651807,19,11.253160203437801
ppt_mm,equalvarcov,-75.39938008287936,186.88039281881996,17,13.35277332573969
ppt_mmu,equalvarcov,-62.08952763077232,188.3492680275021,29,14.821648534421826
water_tempu,equalvarcov,-68.83967560726741,201.84956398049226,29,28.321944487411997
water_templulc,equalvarcov,-81.1880502171775,202.97884016038242,19,29.451220667302152
snowmeltmtn,equalvarcov,-86.41609907028402,211.16666913032913,18,37.63904963724886
snowmeltgeo,equalvarcov,-86.02681480081839,212.65636932766418,19,39.128749834583914
null,equalvarcov,-90.8377081157528,215.51948402811578,16,41.99186453503552
snowmelt,equalvarcov,-90.8166187874244,217.71487022791004,17,44.187250734829775
water_temp,equalvarcov,-90.95611067003564,217.99385399313252,17,44.46623450005225
snowmeltlulc,equalvarcov,-89.2469924483537,219.0967246227348,19,45.56910512965453
spi_12,equalvarcov,-93.25038295822914,222.5823985695195,17,49.054779076439246
spi_12mtn,equalvarcov,-92.1303932436296,222.59525747702028,18,49.06763798394002
spi_12geo,equalvarcov,-92.12991289248804,224.86256551100348,19,51.334946017923215
spi_12lulc,equalvarcov,-92.51009759319831,225.62293491242403,19,52.09531541934376
spi_12u,equalvarcov,-82.30965383376811,228.78952043349366,29,55.2619009404134
snowmeltu,equalvarcov,-82.63844811563932,229.44710899723609,29,55.91948950415582
ppt_mm,unconstrained,38.696867936016204,245.259922664553,106,71.73230317147272
ppt_mmmtn,unconstrained,40.83627336031711,245.62157092642457,107,72.0939514333443
ppt_mmgeo,unconstrained,40.90702313215055,250.16624930220132,108,76.63862980912106
ppt_mmlulc,unconstrained,39.02580070530544,253.92869415589155,108,80.40107466281128
null,unconstrained,24.454787046248732,269.148678334687,105,95.62105884160675
water_temp,unconstrained,24.491878377180374,273.66990178222466,106,100.14228228914439
spi_12,unconstrained,24.465696496645926,273.72226554329353,106,100.19464605021327
snowmelt,unconstrained,24.431494949709787,273.7906686371658,106,100.26304914408556
snowmeltgeo,unconstrained,28.499870397282926,274.98055477193657,108,101.4529352788563
water_tempmtn,unconstrained,25.82092510230261,275.65226744245354,107,102.12464794937327
snowmeltmtn,unconstrained,25.756050235090093,275.7820171768786,107,102.25439768379832
spi_12mtn,unconstrained,24.49906773356252,278.29598217993373,107,104.76836268685346
snowmeltlulc,unconstrained,26.04517131090257,279.8899529446973,108,106.36233345161705
water_tempgeo,unconstrained,25.852540314162695,280.27521493817704,108,106.74759544509678
spi_12lulc,unconstrained,25.71362161094282,280.5530523446168,108,107.02543285153652
spi_12geo,unconstrained,24.498815447619418,282.9826646712636,108,109.45504517818333
water_templulc,unconstrained,24.299911803996764,283.3804719585089,108,109.85285246542864
ppt_mmu,unconstrained,42.35425888644362,296.8044355949884,118,123.27681610190811
snowmeltu,unconstrained,31.55039586984858,318.41216162817847,118,144.8845421350982
spi_12u,unconstrained,30.528999911942876,320.45495354398986,118,146.9273340509096
water_tempu,unconstrained,29.39876840011133,322.715416567653,118,149.18779707457273
ppt_mmmtn,diagonal and equal,-231.69110788621416,499.4638484254895,17,325.9362289324092
ppt_mmgeo,diagonal and equal,-231.5511714167586,501.43681382327827,18,327.90919433019803
ppt_mm,diagonal and equal,-233.91558433085856,501.6752364583273,16,328.14761696524704
ppt_mmlulc,diagonal and equal,-231.86580248740964,502.06607596458036,18,328.5384564715001
ppt_mmmtn,diagonal and unequal,-229.1704477076119,522.5111081811813,29,348.98348868810103
ppt_mmu,diagonal and equal,-230.45169198918234,522.6418998794247,28,349.1142803863445
ppt_mmgeo,diagonal and unequal,-229.0192099815232,524.657637044897,30,351.13001755181676
ppt_mm,diagonal and unequal,-231.80860874653973,525.3557333941395,28,351.8281139010593
ppt_mmlulc,diagonal and unequal,-229.5350850251475,525.6893871321456,30,352.1617676390654
ppt_mmu,diagonal and unequal,-228.07450479002316,548.2523306132566,40,374.7247111201764
spi_12,diagonal and equal,-263.72950720493156,561.3030822064733,16,387.77546271339304
spi_12mtn,diagonal and equal,-263.40182789889616,562.8852884508535,17,389.3576689577733
spi_12geo,diagonal and equal,-263.39820088394293,565.130872757647,18,391.6032532645668
spi_12lulc,diagonal and equal,-263.4549816281082,565.2444342459776,18,391.71681475289733
water_temp,diagonal and equal,-267.63645623372713,569.1169802640644,16,395.5893607709842
water_tempmtn,diagonal and equal,-266.79070779462444,569.6630482423101,17,396.13542874922985
water_tempgeo,diagonal and equal,-266.7102334128253,571.7549378154117,18,398.2273183223315
water_templulc,diagonal and equal,-266.77828542037764,571.8910418305164,18,398.3634223374362
null,diagonal and equal,-271.642642762106,574.9069071458337,15,401.3792876527534
snowmelt,diagonal and equal,-271.3100084518887,576.4640847003875,16,402.93646520730726
snowmeltmtn,diagonal and equal,-271.30889265044874,578.6994179539587,17,405.17179846087845
snowmeltgeo,diagonal and equal,-270.83633173195204,580.0071344536652,18,406.479514960585
snowmeltlulc,diagonal and equal,-270.9181159244986,580.1707028387583,18,406.64308334567806
spi_12,diagonal and unequal,-260.11410615142637,581.9667282039128,28,408.43910871083256
spi_12mtn,diagonal and unequal,-259.6606364726693,583.491485711296,29,409.9638662182158
spi_12geo,diagonal and unequal,-259.65877101584414,585.9367591135388,30,412.4091396204585
spi_12lulc,diagonal and unequal,-259.76703586985263,586.1532888215559,30,412.6256693284756
spi_12u,diagonal and equal,-263.0392209700731,587.8169578412062,28,414.28933834812597
water_tempu,diagonal and equal,-265.3089460854378,592.3564080719357,28,418.82878857885544
water_temp,diagonal and unequal,-265.6427303823532,593.0239766657664,28,419.4963571726862
water_tempmtn,diagonal and unequal,-264.5371182902549,593.2444493464673,29,419.716829853387
water_tempgeo,diagonal and unequal,-264.45408705293625,595.527391187723,30,421.99977169464273
water_templulc,diagonal and unequal,-264.65178909090594,595.9227952636625,30,422.3951757705822
null,diagonal and unequal,-269.06450926064946,597.4529621832708,27,423.9253426901905
snowmelt,diagonal and unequal,-268.6971297236454,599.1327753483508,28,425.6051558552706
snowmeltu,diagonal and equal,-268.8116127778529,599.3617414567658,28,425.83412196368556
snowmeltmtn,diagonal and unequal,-268.6962123640819,601.5626374941212,29,428.03501800104095
snowmeltgeo,diagonal and unequal,-268.2106689332056,603.0405549482618,30,429.5129354551816
snowmeltlulc,diagonal and unequal,-268.35256877699726,603.3243546358451,30,429.7967351427649
spi_12u,diagonal and unequal,-259.3017101762726,610.7067413857555,40,437.1791218926753
water_tempu,diagonal and unequal,-263.1465270772238,618.396375187658,40,444.86875569457777
snowmeltu,diagonal and unequal,-266.19739460091887,624.4981102350481,40,450.97049074196786
